Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bobsl_cslr', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 248 data items from ./sign_language_segmentation/src/bsl/data.csv split=train.
Loaded 189 data items from ./sign_language_segmentation/src/bsl/data.csv split=val.
Loaded 634 data items from ./sign_language_segmentation/src/bsl/data.csv split=test.
Calculating inverse classes ratio for sign...
Calculating inverse classes ratio for sentence...
Model Arguments: {'pose_dims': (117, 4), 'pose_projection_dim': 256, 'hidden_dim': 256, 'encoder_depth': 4, 'encoder_bidirectional': True, 'encoder_autoregressive': False, 'learning_rate': 0.001, 'lr_scheduler': 'none', 'b_threshold': 50, 'o_threshold': 50, 'threshold_likeliest': False, 'sign_class_weights': [2.2931430889910738, 28.146580345285525, 1.8925450101014611], 'sentence_class_weights': [6.21741043599428, 86.50765306122449, 1.208310766511787]}
./models/E4s-1/best.ckpt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.42it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/4 [00:00<?, ?it/s] Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s]Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s, v_num=0e2h]Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h]Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h]Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h]Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h]Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:02<00:11,  0.67it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:05<00:13,  0.51it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:06<00:09,  0.60it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  0.66it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  0.69it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:11<00:04,  0.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:12<00:03,  0.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:14<00:01,  0.63it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:16<00:00,  0.60it/s][A
                                                                        [AEpoch 0: 100%|██████████| 4/4 [00:27<00:00,  0.15it/s, v_num=0e2h]Epoch 0: 100%|██████████| 4/4 [00:27<00:00,  0.15it/s, v_num=0e2h]Epoch 0:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 1:  25%|██▌       | 1/4 [00:02<00:07,  0.39it/s, v_num=0e2h]Epoch 1:  25%|██▌       | 1/4 [00:02<00:07,  0.39it/s, v_num=0e2h]Epoch 1:  50%|█████     | 2/4 [00:06<00:06,  0.33it/s, v_num=0e2h]Epoch 1:  50%|█████     | 2/4 [00:06<00:06,  0.33it/s, v_num=0e2h]Epoch 1:  75%|███████▌  | 3/4 [00:08<00:02,  0.37it/s, v_num=0e2h]Epoch 1:  75%|███████▌  | 3/4 [00:08<00:02,  0.37it/s, v_num=0e2h]Epoch 1: 100%|██████████| 4/4 [00:09<00:00,  0.41it/s, v_num=0e2h]Epoch 1: 100%|██████████| 4/4 [00:09<00:00,  0.41it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.67it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:06,  1.21it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.19it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.47it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.54it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s][A
                                                                        [AEpoch 1: 100%|██████████| 4/4 [00:16<00:00,  0.24it/s, v_num=0e2h]Epoch 1: 100%|██████████| 4/4 [00:16<00:00,  0.24it/s, v_num=0e2h]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 2:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 2:  25%|██▌       | 1/4 [00:02<00:06,  0.50it/s, v_num=0e2h]Epoch 2:  25%|██▌       | 1/4 [00:02<00:06,  0.50it/s, v_num=0e2h]Epoch 2:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 2:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 2:  75%|███████▌  | 3/4 [00:05<00:01,  0.51it/s, v_num=0e2h]Epoch 2:  75%|███████▌  | 3/4 [00:05<00:01,  0.51it/s, v_num=0e2h]Epoch 2: 100%|██████████| 4/4 [00:07<00:00,  0.51it/s, v_num=0e2h]Epoch 2: 100%|██████████| 4/4 [00:07<00:00,  0.51it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.75it/s][A
